PropertyID,ListingDate,Address,City,State,ZipCode,PropertyType,Bedrooms,Bathrooms,SquareFeet,LotSize,YearBuilt,Garage,Pool,Fireplace,BasementSqFt,Condition,SchoolRating,CrimeRate,WalkScore,DistanceToCity,NeighborhoodIncome,PropertyTaxRate,HOAFees,DaysOnMarket,PriceReduction,ViewCount,SavedCount,PreviousPrice,SalePrice
345,10/09/2023,4776 Main Ave,Austin,WA,,Townhouse ,4.0,3.0,2037.0,0.58,1986.0,yes,no,YES,217,excellent,1.0,23.65,100.0,18.2,,,405,59.0,no,787.0,108.0,358644.0,780805.0
3,2023-05-21,1896 Oak Ave,SEATTLE,WA,88104-9669,single family,5.0,3.0,1473.0,0.18,,,,YES,365,Good,5.0,3.82,47.0,5.0,92931.0,2.224,0,,yes,2569.0,61.0,459134.0,680727.0
233,2023-11-07,2597 Main Ave,Boston,CO,23411,Townhouse ,4.0,4.5,2839.0,0.11,1968.0,1,Yes,Y,,Excellent,,0.76,38.0,18.4,,1.371,,99.0,yes,4326.0,20.0,534870.0,898047.0
205,05/03/2022,9953 Maple Dr,Portland,TX,94366,Single Family,3.0,1.0,2081.0,0.09,1988.0,,Y,N,,GOOD,1.0,40.49,82.0,8.4,,1.361,14,3.0,yes,3619.0,22.0,,646781.0
116,,6138 Main Dr,Seattle,CO,78997-5578, Condo,3.0,1.5,2524.0,0.54,2018.0,1,1,0,1175,Fair ,5.0,,95.0,18.5,110078.0,1.753,296,14.0,yes,273.0,21.0,,780496.0
291,2022/09/26,803 Maple Dr,Austin,OR,58979,Multi-Family,2.0,2.0,1914.0,,2003.0,No,,,,Excellent,7.0,57.81,43.0,5.2,58088.0,1.167,,121.0,no,4879.0,174.0,369887.0,488528.0
396,,6230 Pine Dr, Portland,tx,,CONDO,4.0,4.0,3570.0,0.1,2003.0,yes,1,1,349,GOOD,1.0,0.0,10.0,9.5,33950.0,,,41.0,yes,2692.0,196.0,536704.0,943960.0
27,2023/03/04,441 Maple Ave,Denver ,tx,,Multi-Family,3.0,2.5,2246.0,,1994.0,False,yes,no,,excellent,10.0,7.86,,17.0,106985.0,0.816,296,145.0,1,2639.0,17.0,607300.0,759309.0
121,2023-04-06,706 Maple St,austin,TX,37745, Condo,5.0,1.5,981.0,0.01,1955.0,False,yes,Yes,,Excellent,2.0,30.51,13.0,,71068.0,0.386,,52.0,,3343.0,175.0,509818.0,683555.0
116,,6138 Main Dr,Seattle,CO,78997-5578, Condo,3.0,1.5,2524.0,0.54,2018.0,1,1,0,1175,Fair ,5.0,,95.0,18.5,110078.0,1.753,296,14.0,yes,273.0,21.0,,780496.0
225,08-01-2022,7530 Elm Blvd,Denver ,CO,87080,Condo,3.0,4.0,3492.0,0.32,,,,no,569,GOOD,,20.17,56.0,2.1,,1.159,,156.0,No,1205.0,,583769.0,876836.0
336,2022-05-15,4551 Maple Ave,Portland,tx,27937-8014,Townhouse ,,4.0,1079.0,0.59,2013.0,0,Y,,572,GOOD,7.0,25.21,91.0,17.4,89480.0,1.368,,158.0,Yes,3557.0,6.0,,410398.0
279,12-11-2022,5189 Pine Dr,Seattle,CO,54708,Townhouse,6.0,2.5,2440.0,0.07,2010.0,0,Y,True,1430,Fair,10.0,19.44,30.0,26.8,66809.0,1.346,160,25.0,No,716.0,118.0,545641.0,994180.0
128,11/14/2023,3997 Main St,austin,CO,58453,Single Family,6.0,3.0,1113.0,0.2,1990.0,,0,0,,excellent,5.0,20.26,85.0,11.0,54568.0,1.536,,177.0,no,1192.0,29.0,302106.0,631255.0
395,2022-12-27,4225 Maple Ave,austin,WA,32631, Condo,4.0,1.0,1540.0,0.06,1991.0,YES,True,False,,Poor,1.0,15.87,37.0,3.3,20000.0,1.292,,129.0,no,4802.0,3.0,,
108,,8253 Elm St,Denver ,OR,96438,Townhouse ,4.0,2.5,1556.0,,2023.0,YES,Y,No,,Fair ,3.0,9.94,76.0,3.9,73959.0,1.294,184,24.0,yes,3154.0,194.0,632575.0,553531.0
347,2022/09/18,7256 Oak St,austin,WA,28117, Condo,,,2695.0,,1953.0,,No,Yes,994,Good,1.0,6.19,69.0,1.8,69396.0,0.953,358,162.0,1,,181.0,,745185.0
134,2023/03/31,4861 Elm Ave,Seattle,co,58161, Condo,3.0,4.0,3071.0,0.51,1958.0,no,Y,no,827,Fair ,5.0,44.76,96.0,11.6,137257.0,0.924,,155.0,no,1257.0,27.0,,949527.0
358,01-01-2024,8902 Pine Dr,Seattle,co,62185,Multi-Family,4.0,2.5,1634.0,0.03,,1,Y,,,,,26.88,31.0,16.1,93374.0,0.793,,99.0,,2712.0,128.0,363387.0,641955.0
45,03-03-2023,6267 Oak Dr,Portland,OR,28920,Single Family,6.0,2.5,2082.0,0.13,1974.0,N,False,True,149,,4.0,34.21,1.0,20.9,,1.282,386,63.0,0,2010.0,198.0,,857028.0
382,03/30/2022,674 Oak St,Portland,Wa,56014,Townhouse ,4.0,4.5,1658.0,0.62,1977.0,yes,yes,yes,906,Poor,10.0,,60.0,2.9,91044.0,1.692,,91.0,No,763.0,8.0,304403.0,685370.0
66,04-02-2022,4378 Main St,austin,CO,31090,Condo,6.0,2.0,,0.04,2002.0,,,0,,excellent,2.0,11.87,19.0,,,,320,52.0,No,2440.0,121.0,190214.0,545037.0
86,2022/12/20,9999 Main Ave,Denver ,CO,77441,Multi-Family,2.0,4.0,1560.0,1.73,1970.0,N,Yes,no,,Fair,,22.53,,30.6,76776.0,1.206,,145.0,0,2372.0,55.0,396381.0,549846.0
243,2023-08-26,5486 Pine Dr,Denver ,TX,51896, Condo,5.0,4.0,2413.0,0.28,1800.0,no,,0,,excellent,8.0,,21.0,17.4,58728.0,1.258,384,143.0,No,4453.0,155.0,307784.0,755286.0
187,08-11-2022,4696 Maple Dr,Portland,tx,33822,Single Family,3.0,4.0,1362.0,0.06,1951.0,,yes,Y,,GOOD,10.0,33.05,26.0,12.3,,,308,151.0,0,1630.0,25.0,,624667.0
160,2023-11-25,4931 Elm Dr,Seattle,Wa,88587,Single Family,3.0,1.0,3119.0,,1958.0,no,True,yes,524,,8.0,20.49,,0.0,54212.0,0.913,183,139.0,No,4992.0,94.0,534238.0,794254.0
13,2022-05-04,772 Maple Dr,austin,WA,54725,Townhouse ,12.0,3.0,2974.0,0.49,1984.0,no,No,YES,499,Fair ,8.0,20.36,33.0,15.4,67301.0,1.053,,3.0,No,,125.0,591060.0,1222743.0
36,19-10-2023,3553 Pine Dr,Austin,co,81509,single family,4.0,,2115.0,0.17,1968.0,,Y,,707,Fair,9.0,49.49,34.0,1.4,,,442,64.0,No,4782.0,48.0,616190.0,602381.0
29,2023-11-04,2563 Maple St,Denver,tx,95990,Townhouse ,4.0,3.5,2721.0,0.66,2017.0,False,N,0,,GOOD,4.0,7.71,17.0,2.0,79950.0,0.858,276,,yes,1123.0,39.0,,804979.0
171,,199 Main Dr,Seattle,OR,,Multi-Family,2.0,1.5,2606.0,0.15,1981.0,True,1,False,,,,57.34,,0.9,100089.0,1.213,419,,no,731.0,76.0,437695.0,690775.0
143,2023/05/20,2261 Main Blvd, Portland,Wa,25314,Townhouse,6.0,3.0,3861.0,0.56,1990.0,1,,yes,1346,,,30.44,,20.4,65900.0,1.352,474,114.0,0,3799.0,184.0,350967.0,1035074.0
332,,8491 Pine St,Seattle,MA,92059, Condo,4.0,,1647.0,0.2,2011.0,,False,yes,,,2.0,,59.0,6.1,118308.0,0.697,,160.0,no,1310.0,33.0,521980.0,624732.0
284,,4171 Main St,Austin,TX,11469-1000,single family,0.0,2.5,3438.0,1.12,1988.0,No,YES,yes,,Poor,,35.09,60.0,14.7,,0.971,,149.0,yes,4663.0,187.0,415278.0,839621.0
222,21-03-2022,9444 Maple Dr,Seattle,Wa,28753,CONDO,3.0,1.0,2379.0,0.66,,True,no,,,,6.0,27.92,84.0,7.2,85154.0,1.082,,20.0,No,4755.0,187.0,425269.0,812257.0
96,,8160 Oak Blvd,Austin,CO,,Townhouse,3.0,,,0.33,2050.0,,,Yes,,Fair,,,24.0,0.2,56255.0,1.21,,64.0,no,324.0,188.0,477648.0,2000000.0
52,2022-11-23,1985 Main Blvd,Seattle,CO,41970,Townhouse,3.0,2.0,,0.16,2004.0,,no,no,,Good,9.0,42.69,33.0,6.2,23605.0,1.742,,100.0,1,2933.0,158.0,,340836.0
241,,7554 Elm St,Denver ,MA,, Condo,5.0,3.0,2071.0,0.03,2007.0,False,Yes,True,,Excellent,7.0,,,2.9,83059.0,1.241,,118.0,No,4338.0,10.0,,587672.0
312,10/22/2023,4615 Elm Dr,Boston,CO,67426-1280,Multi-Family,15.0,1.5,3255.0,,2016.0,,N,Yes,,Good,5.0,25.11,71.0,4.7,95964.0,1.368,321,,Yes,4587.0,87.0,,1477611.0
318,22-01-2023,1553 Maple Blvd, Portland,CO,83793,Townhouse ,3.0,3.5,3416.0,0.03,1955.0,Yes,N,no,,,6.0,,81.0,2.3,46285.0,1.338,,16.0,Yes,3258.0,135.0,,858507.0
179,08/13/2023,6269 Elm Ave,Austin,WA,72111,Single Family,3.0,4.0,2549.0,0.11,1972.0,N,,,1373,,7.0,42.86,15.0,,,0.782,115,147.0,no,824.0,46.0,368655.0,722069.0
42,05/02/2022,6742 Pine Blvd,Seattle,MA,38947,Townhouse,10.0,4.5,2409.0,0.7,1960.0,0,,Y,,Good,,44.58,19.0,10.2,95458.0,1.076,367,24.0,no,3764.0,106.0,448624.0,1050938.0
324,04-04-2023,4989 Oak Dr, Portland,CO,37782,CONDO,2.0,1.0,2235.0,0.09,1987.0,yes,Yes,,522,Fair,10.0,21.16,98.0,14.6,73134.0,1.65,425,155.0,0,3787.0,,349888.0,680418.0
207,25-06-2023,5208 Elm Ave, Portland,WA,38676-7317, Condo,3.0,2.0,1401.0,,1963.0,no,Yes,1,,Excellent,9.0,29.53,10.0,12.8,78645.0,0.809,,,yes,452.0,187.0,266131.0,588551.0
283,2023/07/24,2719 Oak Blvd,austin,OR,44123,single family,15.0,1.5,2184.0,0.99,2022.0,YES,,False,,excellent,1.0,21.06,32.0,26.1,,,440,128.0,no,3800.0,154.0,291480.0,1287260.0
255,09-10-2022,843 Oak Ave,Denver,TX,30415, Condo,2.0,3.5,943.0,0.23,1969.0,,False,yes,,Good,1.0,8.1,33.0,11.5,,,,,,3389.0,,437567.0,423917.0
385,,7858 Maple Dr,Seattle,tx,72409,CONDO,2.0,,1779.0,0.53,,,False,Y,,excellent,,,75.0,5.2,41699.0,2.164,,,,,64.0,,584569.0
5,,1712 Main Dr,austin,WA,34931,Townhouse,3.0,1.5,500.0,0.11,1971.0,1,no,N,337,Fair ,8.0,6.69,100.0,32.2,110809.0,1.287,,15.0,1,,12.0,532264.0,344273.0
257,15-05-2022,2479 Pine St,SEATTLE,TX,33877,Single Family,3.0,3.5,1341.0,0.18,2008.0,0,1,No,1342,GOOD,3.0,28.59,70.0,8.4,,1.317,134,94.0,Yes,1084.0,,534919.0,708005.0
372,2023-03-08,5935 Oak St, Portland,Wa,41847,Condo,3.0,3.0,1735.0,0.13,2022.0,0,1,Y,381,Fair ,7.0,18.16,85.0,11.5,,,234,134.0,yes,3845.0,177.0,338050.0,
101,08/08/2023,1644 Main Dr,austin,CO,58114,Multi-Family,4.0,1.5,943.0,0.13,2023.0,No,True,False,,Fair ,,5.21,55.0,8.2,106937.0,1.248,,168.0,Yes,3183.0,,522504.0,590942.0
227,14-08-2022,7802 Oak Dr,Denver,co,36027,Condo,5.0,,1992.0,0.08,1983.0,False,True,no,991,Fair,4.0,17.36,80.0,16.2,116275.0,1.605,,29.0,,3487.0,83.0,,593910.0
355,2023/07/25,8251 Elm St,austin,Wa,11881,single family,5.0,1.0,2677.0,0.07,2014.0,Yes,N,yes,,GOOD,7.0,10.77,23.0,2.2,93536.0,1.618,,162.0,1,489.0,,480576.0,908560.0
214,,7588 Main Dr,Austin,MA,, Condo,,2.0,1631.0,0.22,2014.0,,0,N,357,GOOD,10.0,26.11,35.0,8.5,116246.0,0.942,,166.0,no,1527.0,129.0,280121.0,406030.0
172,21-09-2022,7531 Maple Dr, Portland,co,, Condo,5.0,3.5,1892.0,0.8,2012.0,True,No,N,254,Fair,7.0,31.96,44.0,10.7,72033.0,1.568,333,109.0,No,3010.0,173.0,,710578.0
99,07/02/2022,1853 Elm Ave,Seattle,TX,60934,single family,,1.5,2297.0,0.21,2009.0,Yes,Y,0,851,Excellent,5.0,0.0,9.0,17.9,64434.0,,272,50.0,No,1515.0,142.0,426976.0,517761.0
293,05-07-2023,1280 Maple St,SEATTLE,Wa,,single family,15.0,4.0,1670.0,1.19,2010.0,Y,No,yes,,GOOD,1.0,,,5.4,,,216,170.0,Yes,2320.0,61.0,,1193708.0
216,2023-10-07,3434 Main Ave,Austin,tx,84487,Condo,15.0,4.5,2151.0,0.72,2006.0,N,No,True,,,2.0,,2.0,8.6,170793.0,1.32,,,,2409.0,,287231.0,1238541.0
62,,5470 Oak St,Portland,tx,16416,single family,12.0,1.5,1610.0,,1978.0,N,Y,False,1320,excellent,2.0,,56.0,7.8,,0.594,62,,1,3285.0,97.0,605031.0,1173097.0
48,2023/12/10,4541 Main St,Boston,TX,51220,Multi-Family,4.0,,2594.0,0.14,2019.0,,,yes,1411,,6.0,26.33,43.0,15.5,62963.0,1.29,167,70.0,no,2964.0,96.0,401888.0,796914.0
33,2023/02/14,5654 Oak Dr,Denver ,tx,78062,Condo,2.0,3.5,2603.0,0.16,1971.0,Y,1,Yes,722,Fair ,1.0,37.99,95.0,7.3,65464.0,,400,,,3016.0,145.0,,561471.0
268,,8429 Pine Ave, Portland,tx,15861-2616, Condo,5.0,2.5,,0.37,1964.0,Yes,no,False,677,Fair ,6.0,0.89,,3.9,51925.0,0.824,348,161.0,0,2283.0,2.0,524421.0,434493.0
201,09/07/2023,9474 Elm Ave, Portland,Wa,94467,Single Family,4.0,2.0,1545.0,0.02,1966.0,False,True,,,excellent,3.0,24.95,,18.9,55522.0,1.579,,140.0,Yes,257.0,33.0,502305.0,409864.0
370,,299 Oak St,Austin,MA,14119,Townhouse ,,3.0,2057.0,0.07,1993.0,True,yes,0,,Poor,10.0,,4.0,,60265.0,1.086,329,147.0,,653.0,183.0,361573.0,489230.0
28,2023-08-29,1315 Maple Dr,Denver ,TX,,Condo,6.0,1.0,1716.0,0.5,2050.0,No,,Y,172,Fair,,32.73,78.0,40.8,92126.0,1.654,,87.0,Yes,2791.0,,,833720.0
326,19-10-2022,6776 Main Ave,SEATTLE,tx,,Townhouse,4.0,1.5,1848.0,0.17,,no,Yes,0,872,Fair,9.0,51.24,15.0,21.1,,1.476,123,80.0,yes,382.0,42.0,324553.0,698278.0
231,2022/09/13,7858 Pine Ave,Austin,co,50823,Townhouse,,4.0,1851.0,0.1,2013.0,False,no,Y,989,Good,7.0,27.94,20.0,12.5,,0.989,58,109.0,0,4041.0,140.0,498907.0,
261,2022-04-11,4009 Maple Dr,SEATTLE,TX,67703,Single Family,4.0,1.0,1723.0,0.21,2002.0,,1,YES,,GOOD,4.0,45.62,89.0,31.7,66908.0,1.678,,141.0,0,2905.0,44.0,349465.0,691625.0
289,2023-12-05,3362 Elm Dr,Portland,TX,95704-7172,Single Family,3.0,4.5,1551.0,0.75,2022.0,1,Y,,42,GOOD,2.0,,89.0,7.9,,1.332,183,130.0,No,1377.0,,,632244.0
163,,1162 Oak Dr, Portland,tx,70852,CONDO,12.0,1.0,1754.0,0.27,2004.0,True,yes,Y,,Good,,4.45,74.0,,74937.0,1.366,,111.0,,2286.0,45.0,284154.0,948250.0
353,2022-10-24,6922 Elm St,Denver ,co,18563,Townhouse,4.0,,2212.0,,2020.0,YES,No,1,,,2.0,38.53,50.0,11.8,60619.0,1.662,275,64.0,1,4551.0,129.0,336859.0,820467.0
139,,1579 Elm Ave,Portland,WA,75568-9551,single family,2.0,4.0,3304.0,0.4,2050.0,N,YES,True,,,2.0,31.02,35.0,4.5,84714.0,1.083,420,166.0,1,,13.0,152426.0,791566.0
63,2022/07/11,2535 Main Ave,Boston,co,82179,Condo,2.0,1.0,2000.0,0.01,2022.0,N,YES,yes,,Poor,,37.77,60.0,2.1,75858.0,1.587,51,62.0,,508.0,56.0,254159.0,606358.0
136,2022/06/10,4415 Elm Dr,austin,MA,13689,Townhouse,3.0,3.5,1453.0,1.68,,no,no,no,1213,Good,2.0,,58.0,10.3,78600.0,1.445,,6.0,1,,146.0,246581.0,547359.0
129,02-04-2023,1001 Pine Ave, Portland,OR,46428,Condo,3.0,2.5,688.0,,2000.0,N,Y,N,,excellent,5.0,22.4,,4.5,149168.0,1.002,147,109.0,no,4860.0,36.0,,535081.0
9,,3328 Maple Dr,Seattle,tx,96951,single family,4.0,2.5,1243.0,0.39,1988.0,Yes,YES,YES,,GOOD,8.0,37.52,94.0,12.4,,1.17,171,61.0,No,1257.0,,,664287.0
65,09/21/2023,9749 Oak Dr,Boston,MA,10235-7415,Single Family,3.0,1.5,2905.0,0.47,1971.0,No,,False,687,excellent,2.0,11.89,6.0,10.0,146229.0,1.606,252,90.0,Yes,4785.0,175.0,,750509.0
301,09/12/2022,1715 Pine Blvd,SEATTLE,Wa,53412,Multi-Family,3.0,1.0,1039.0,0.27,,Y,No,YES,,,7.0,24.82,36.0,5.6,44213.0,1.054,303,22.0,Yes,119.0,109.0,466582.0,5000000.0
15,2022/09/16,1969 Main Dr,Denver ,WA,99974,Townhouse,5.0,4.0,2339.0,0.14,2006.0,True,N,YES,123,Good,4.0,24.72,,3.4,42824.0,0.803,,177.0,yes,,72.0,415352.0,766241.0
157,,2290 Main Dr,Austin,TX,64154, Condo,3.0,,2020.0,0.06,2050.0,True,Y,N,,Excellent,,10.46,,14.4,130398.0,1.289,98,158.0,,1969.0,92.0,,665838.0
41,,9405 Pine St,austin,MA,94058, Condo,2.0,3.5,2183.0,0.14,1987.0,,no,yes,1308,Fair ,2.0,,61.0,4.6,109858.0,1.821,,69.0,yes,4743.0,,334072.0,594816.0
381,2022/08/16,7521 Oak Dr,SEATTLE,tx,35556,Condo,2.0,3.5,1625.0,,1997.0,0,False,Yes,,Fair,3.0,,59.0,13.2,89049.0,,,78.0,1,1061.0,55.0,253324.0,489158.0
337,13-02-2022,6203 Oak Ave,Seattle,OR,25169,CONDO,,,,0.05,2021.0,False,No,YES,,,7.0,8.04,18.0,2.1,91043.0,0.785,,115.0,,2447.0,38.0,511572.0,208968.0
217,2023-05-28,1028 Pine St,Denver ,MA,14230,single family,5.0,3.5,3118.0,0.45,,True,True,,72,Good,10.0,0.0,61.0,11.6,85877.0,,,130.0,yes,2535.0,58.0,,1012751.0
280,2022/09/30,3265 Maple Ave,austin,TX,39272,CONDO,4.0,4.5,1606.0,0.32,1965.0,Yes,,no,1032,Fair ,1.0,18.73,3.0,3.0,108763.0,,,38.0,no,4914.0,80.0,,772313.0
359,05-12-2022,293 Main St, Portland,WA,61948,single family,2.0,3.0,2092.0,0.46,1976.0,Y,,No,1268,,,0.0,92.0,15.1,38960.0,1.477,,117.0,1,4464.0,159.0,600235.0,664179.0
237,,8669 Elm Ave,Austin,Wa,84542,Townhouse ,4.0,3.0,2260.0,0.03,,No,0,False,973,GOOD,7.0,0.97,13.0,7.9,20000.0,,,86.0,Yes,2982.0,119.0,421500.0,857326.0
208,2022-06-30,8187 Pine Dr,Seattle,TX,24559,Single Family,4.0,4.0,2023.0,0.09,1976.0,no,Y,False,,excellent,2.0,38.7,94.0,3.6,119780.0,1.092,,18.0,yes,1211.0,170.0,396794.0,643673.0
213,2022-01-07,3388 Main St,Austin,CO,25864,Multi-Family,3.0,,2268.0,0.18,2019.0,True,False,1,1263,Fair,3.0,6.0,65.0,9.5,61548.0,2.004,,171.0,1,2304.0,178.0,665479.0,607450.0
296,08/23/2022,1613 Pine St,Boston,WA,43442,single family,3.0,2.0,2575.0,,1972.0,1,N,yes,,Poor,2.0,35.71,22.0,6.5,73016.0,2.04,,46.0,No,121.0,43.0,362946.0,707582.0
379,2023-05-30,7159 Oak Blvd,Denver,WA,47427,Single Family,5.0,1.5,2436.0,0.14,1997.0,N,YES,1,,Poor,,2.25,99.0,2.9,87062.0,0.683,,,0,4510.0,63.0,443627.0,742707.0
252,2023/01/05,3619 Oak Blvd,Denver ,OR,53648,single family,4.0,4.0,3217.0,,1997.0,N,Yes,0,669,,6.0,24.6,71.0,12.2,50711.0,1.37,44,120.0,No,3580.0,119.0,328924.0,881393.0
79,2023-12-18,4997 Pine Blvd, Portland,OR,91810,CONDO,2.0,3.5,2501.0,0.08,2003.0,0,YES,N,1070,Fair ,,39.46,20.0,17.8,116577.0,,,76.0,1,,26.0,155167.0,697627.0
380,30-04-2022,5161 Oak St,Denver ,Wa,70017,Single Family,,1.5,1627.0,0.06,1960.0,0,1,No,1140,Fair,5.0,16.78,64.0,16.7,41854.0,1.288,347,29.0,0,257.0,105.0,582693.0,402994.0
304,12-02-2023,7466 Oak Blvd,SEATTLE,tx,84261,Townhouse,,3.0,1614.0,0.11,1980.0,1,YES,no,855,Excellent,6.0,9.65,,15.4,40536.0,1.467,,86.0,,4186.0,100.0,469388.0,304035.0
270,2022-05-27,8351 Oak Ave,austin,TX,30016,single family,3.0,2.0,1516.0,0.66,2006.0,1,No,no,589,Fair,6.0,30.03,68.0,,80515.0,1.92,,10.0,Yes,98.0,144.0,,676515.0
202,07/11/2022,4964 Oak Ave,SEATTLE,MA,46040,Townhouse,4.0,1.5,2840.0,,1996.0,no,N,No,44,,2.0,14.25,81.0,4.9,72519.0,1.151,,46.0,0,307.0,,627017.0,5000000.0
162,26-09-2022,9185 Oak Ave,Portland,TX,44313-1343,Townhouse,4.0,2.5,1612.0,0.6,2005.0,No,No,yes,267,Poor,6.0,22.22,5.0,9.0,76314.0,1.141,,39.0,Yes,2344.0,130.0,544581.0,818641.0
44,,6968 Pine St,Portland,OR,, Condo,4.0,2.5,2816.0,0.47,1979.0,,True,Y,1377,Poor,3.0,200.0,7.0,9.9,48082.0,1.23,,174.0,no,,164.0,298425.0,900409.0
218,2022/07/20,396 Pine Dr,Austin,Wa,26415,Townhouse ,2.0,3.5,,0.15,1979.0,,,,93,Excellent,4.0,,,16.8,,0.861,125,34.0,no,679.0,,303467.0,382396.0
191,2023-10-05,1842 Pine Blvd,Seattle,OR,83774,Townhouse,3.0,1.5,2022.0,,2003.0,no,Yes,no,301,excellent,7.0,20.85,62.0,0.7,,,182,86.0,Yes,1287.0,135.0,439884.0,720305.0
310,,2175 Oak Ave,SEATTLE,TX,45823,Multi-Family,3.0,3.0,3046.0,0.25,1981.0,No,,N,,,,39.06,88.0,10.0,,0.763,,172.0,0,,190.0,,775932.0
260,04/23/2023,8083 Maple Ave, Portland,WA,,CONDO,4.0,1.0,2189.0,0.6,1982.0,Y,N,False,730,Good,8.0,30.86,85.0,4.2,112857.0,0.838,,156.0,no,3184.0,,,676048.0
106,10/04/2022,3423 Oak St,Denver,co,74217, Condo,3.0,3.5,3034.0,0.29,1954.0,1,1,Yes,503,Fair ,1.0,29.01,6.0,17.1,77468.0,1.626,146,109.0,Yes,1215.0,165.0,322406.0,917847.0
54,2023-06-08,4489 Pine Blvd, Portland,TX,67850,Townhouse ,4.0,4.5,1949.0,0.04,1980.0,,True,,,Fair ,3.0,1.01,72.0,11.0,90433.0,1.485,,75.0,yes,4264.0,173.0,231303.0,569620.0
2,,3833 Maple St,Portland,WA,69429,CONDO,3.0,1.5,1779.0,0.06,2021.0,Y,,,,Excellent,7.0,28.63,91.0,5.3,23252.0,0.975,234,36.0,1,4838.0,149.0,248075.0,5000000.0
50,2022/09/10,9828 Pine Ave,Denver ,WA,10887-6443,Townhouse ,3.0,2.0,3652.0,0.69,2050.0,,,False,1179,GOOD,7.0,57.85,69.0,3.5,49808.0,,482,113.0,,3401.0,35.0,100000.0,855739.0
81,06/23/2023,8629 Main Ave,SEATTLE,Wa,,Multi-Family,3.0,4.5,1299.0,,2007.0,False,True,True,,Excellent,6.0,21.96,,10.4,128464.0,,394,131.0,Yes,1627.0,21.0,432529.0,580219.0
206,,960 Maple St,Seattle,TX,19835,Townhouse ,2.0,2.0,3312.0,0.2,1965.0,no,True,1,574,,5.0,24.59,31.0,24.2,124837.0,1.017,,,Yes,3885.0,48.0,309668.0,834301.0
35,2023-09-19,5167 Elm Dr, Portland,Wa,85353,CONDO,3.0,2.0,1633.0,0.0,2016.0,yes,yes,Y,461,,2.0,21.44,16.0,25.0,74416.0,,303,40.0,1,2815.0,144.0,,491354.0
264,2022-08-18,971 Elm Dr,Denver ,Wa,,Single Family,4.0,2.0,1602.0,0.13,1953.0,1,N,,273,Poor,5.0,15.6,72.0,16.9,103593.0,1.405,348,2.0,Yes,2985.0,198.0,508764.0,681594.0
92,2022-06-28,8590 Elm Blvd,Austin,TX,59732,CONDO,5.0,3.5,3252.0,0.09,2001.0,yes,True,yes,1404,Good,4.0,0.0,94.0,0.2,127643.0,0.367,,162.0,0,4036.0,143.0,654468.0,954681.0
340,,7686 Elm Ave,Denver,Wa,12563,single family,12.0,2.0,2556.0,0.24,,True,yes,1,,Excellent,10.0,1.21,14.0,5.0,131128.0,1.356,,143.0,1,1272.0,,269756.0,1226170.0
53,,2294 Maple St,Portland,MA,58929,Townhouse ,2.0,2.0,3190.0,0.16,1956.0,Yes,1,yes,,Fair ,9.0,23.37,90.0,9.6,82781.0,,,57.0,yes,2414.0,117.0,627434.0,803496.0
346,2023-11-18,2526 Pine St,Seattle,tx,70746,Single Family,2.0,1.0,2596.0,0.02,1975.0,yes,No,,,Excellent,3.0,25.66,57.0,5.1,81338.0,1.68,,31.0,yes,1691.0,40.0,326214.0,539275.0
265,06/15/2022,9955 Oak Ave,Austin,co,53488,Townhouse ,5.0,2.0,1686.0,0.42,1982.0,yes,YES,N,,GOOD,2.0,31.48,2.0,15.6,,1.434,48,,yes,276.0,145.0,467448.0,641535.0
242,2023-10-16,6357 Pine St,austin,MA,12933,single family,4.0,2.5,8000.0,,1977.0,N,YES,,380,Excellent,3.0,41.14,2.0,4.3,29588.0,0.479,,163.0,No,2709.0,156.0,,1473269.0
14,2023-12-30,1624 Maple Ave,SEATTLE,OR,86225,CONDO,4.0,3.0,400.0,0.08,1973.0,,1,YES,1074,Good,5.0,30.18,,7.3,50931.0,1.135,357,164.0,no,150.0,120.0,460607.0,610894.0
316,2022-08-24,1954 Pine Dr,SEATTLE,CO,,Multi-Family,3.0,1.5,1651.0,0.46,1992.0,yes,Yes,N,420,Poor,2.0,22.73,,5.7,23779.0,0.753,,43.0,,321.0,199.0,,696514.0
89,2022-06-15,6662 Maple St,Denver,Wa,10693,Townhouse,4.0,1.0,2948.0,0.01,1957.0,yes,False,1,413,,1.0,44.07,78.0,4.4,,1.239,,41.0,yes,2942.0,103.0,380448.0,882238.0
274,2023-05-04,9703 Maple Dr,Denver,co,74456-6633,CONDO,5.0,4.0,1513.0,0.03,1991.0,,,No,,,,41.88,,0.8,,1.01,468,82.0,Yes,2561.0,110.0,531158.0,5000000.0
167,2023/10/24,5781 Maple Dr,Denver,Wa,90967, Condo,4.0,1.0,2535.0,0.19,1958.0,,no,1,1132,GOOD,,26.45,57.0,4.6,45279.0,,,164.0,0,2865.0,49.0,262756.0,
329,2023/11/17,8222 Pine Blvd,SEATTLE,WA,68653,single family,4.0,1.0,2895.0,0.22,1985.0,Yes,no,1,,excellent,7.0,38.31,,8.5,56413.0,1.262,,,,805.0,150.0,514970.0,696826.0
277,2023/08/30,8401 Maple Ave,SEATTLE,MA,41558,single family,2.0,1.0,1947.0,0.46,1900.0,No,Y,True,740,Good,6.0,18.43,63.0,11.1,87237.0,1.15,116,11.0,no,3831.0,103.0,100000.0,593401.0
